crate	version	crate_sha256	vendor_directory
aho-corasick	1.1.4	ddd31a130427c27518df266943a5308ed92d4b226cc639f5a8f1002816174301	aho-corasick-1.1.4
anes	0.1.6	4b46cbb362ab8752921c97e041f5e366ee6297bd428a31275b9fcf1e380f7299	anes-0.1.6
anstyle	1.0.14	940b3a0ca603d1eade50a4846a2afffd5ef57a9feac2c0e2ec2e14f9ead76000	anstyle-1.0.14
autocfg	1.5.1	f2032f911046de80f0a198e0901378627c33f59ea0ac00e363d481118bd70a53	autocfg-1.5.1
bitflags	2.13.1	b588b76d00fde79687d7646a9b5bdf3cc0f655e0bbd080335a95d7e96f3587da	bitflags-2.13.1
bumpalo	3.20.3	72f5acc6cb2ba439de613abc23857ec3d78374d8ed5ac84e9d11336e87da8649	bumpalo-3.20.3
cast	0.3.0	37b2a672a2cb129a2e41c10b1224bb368f9f37a2b16b612598138befd7b37eb5	cast-0.3.0
cfg-if	1.0.4	9330f8b2ff13f34540b44e946ef35111825727b38d33286ef986142615121801	cfg-if-1.0.4
ciborium	0.2.2	42e69ffd6f0917f5c029256a24d0161db17cea3997d185db0d35926308770f0e	ciborium-0.2.2
ciborium-io	0.2.2	05afea1e0a06c9be33d539b876f1ce3692f4afea2cb41f740e7743225ed1c757	ciborium-io-0.2.2
ciborium-ll	0.2.2	57663b653d948a338bfb3eeba9bb2fd5fcfaecb9e199e87e1eda4d9e8b240fd9	ciborium-ll-0.2.2
clap_builder	4.6.2	f09628afdcc538b57f3c6341e9c8e9970f18e4a481690a64974d7023bd33548b	clap_builder-4.6.2
clap_lex	1.1.0	c8d4a3bb8b1e0c1050499d1815f5ab16d04f0959b233085fb31653fbfc9d98f9	clap_lex-1.1.0
clap	4.6.4	d91e0c145792ef73a6ad36d27c75ac09f1832222a3c209689d90f534685ee5b7	clap-4.6.4
convert_case	0.6.0	ec182b0ca2f35d8fc196cf3404988fd8b8c739a4d270ff118a398feb0cbec1ca	convert_case-0.6.0
core-foundation	0.9.4	91e195e091a93c46f7102ec7818a2aa394e1e1771c3ab4825963fa03e45afb8f	core-foundation-0.9.4
core-foundation-sys	0.8.7	773648b94d0e5d620f64f280777445740e61fe701025087ec8b57f45c791888b	core-foundation-sys-0.8.7
criterion	0.5.1	f2b12d017a929603d80db1831cd3a24082f8137ce19c69e6447f54f5fc8d692f	criterion-0.5.1
criterion-plot	0.5.0	6b50826342786a51a89e2da3a28f1c32b06e387201bc2d19791f622c673706b1	criterion-plot-0.5.0
crossbeam-deque	0.8.7	5181e0de7b61eb03a81e347d6dd8797bae9da5146707b51077e2d71a54ec0ceb	crossbeam-deque-0.8.7
crossbeam-epoch	0.9.20	2d6914041f254d6e9176c01941b21115dcfb7089e55135a35411081bd106ef3f	crossbeam-epoch-0.9.20
crossbeam-utils	0.8.22	61803da095bee82a81bb1a452ecc25d3b2f1416d1897eb86430c6159ef717c17	crossbeam-utils-0.8.22
crunchy	0.2.4	460fbee9c2c2f33933d720630a6a0bac33ba7053db5344fac858d4b8952d77d5	crunchy-0.2.4
ctor	0.2.9	32a2785755761f3ddc1492979ce1e48d2c00d09311c39e4466429188f3dd6501	ctor-0.2.9
either	1.17.0	9e5e8f6c15a24b9a3ee5efec809ccd006d3b30e8b3bb63c39af737c7f87daa1d	either-1.17.0
form_urlencoded	1.2.2	cb4cb245038516f5f85277875cdaa4f7d2c9a0fa0468de06ed190163b1581fcf	form_urlencoded-1.2.2
futures-core	0.3.33	2cd50c473c80f6d7c3670a752354b8e569b1a7cbfdc0419ec88e5edad85e0dc7	futures-core-0.3.33
futures-executor	0.3.33	6754879cc9f2c66f88c6e5c35344bb0bdb0708b0352b1201815667c7eabc7458	futures-executor-0.3.33
futures-task	0.3.33	b231ed28831efb4a61a08580c4bc233ec56bc009f4cd8f52da2c3cb97df0c109	futures-task-0.3.33
futures-util	0.3.33	a77a90a256fce34da66415271e30f94ee91c57b04b8a2c042d9cf3220179deaa	futures-util-0.3.33
half	2.7.1	6ea2d84b969582b4b1864a92dc5d27cd2b77b622a8d79306834f1be5ba20d84b	half-2.7.1
hermit-abi	0.5.2	fc0fef456e4baa96da950455cd02c081ca953b141298e41db3fc7e36b1da849c	hermit-abi-0.5.2
idna	0.4.0	7d20d6b07bfbc108882d88ed8e37d39636dcc260e15e30c45e6ba089610b917c	idna-0.4.0
iptools	0.4.1	d423b27a03e1931bcf0a52bc6c554f0b48573f2f51688c92ac6cddf08494943c	iptools-0.4.1
is-terminal	0.4.17	3640c1c38b8e4e43584d8df18be5fc6b0aa314ce6ebf51b53313d4306cca8e46	is-terminal-0.4.17
itertools	0.10.5	b0fd2260e829bddf4cb6ea802289de2f86d6a7a690192fbe91b3f46e0f2c8473	itertools-0.10.5
itoa	1.0.18	8f42a60cbdf9a97f5d2305f08a87dc4e09308d1276d28c869c684d7777685682	itoa-1.0.18
js-sys	0.3.103	53b44bfcdb3f8d5837a46dae1ca9660a837176eee74a28b229bc626816589102	js-sys-0.3.103
lazy-regex	3.6.0	6bae91019476d3ec7147de9aa291cadb6d870abf2f3015d2da73a90325ac1496	lazy-regex-3.6.0
lazy-regex-proc_macros	3.6.0	4de9c1e1439d8b7b3061b2d209809f447ca33241733d9a3c01eabf2dc8d94358	lazy-regex-proc_macros-3.6.0
libc	0.2.189	3eaf3ede3fee6db1a4c2ee091bf8a8b4dccdc6d17f656fb07896ee72867612f2	libc-0.2.189
libloading	0.8.9	d7c4b02199fee7c5d21a5ae7d8cfa79a6ef5bb2fc834d6e9058e89c825efdc55	libloading-0.8.9
lock_api	0.4.14	224399e74b87b5f3557511d98dff8b14089b3dadafcab6bb93eab67d3aace965	lock_api-0.4.14
log	0.4.33	0ceec5bc11778974d1bcb055b18002eba7f4b3518b6a0081b3af5f21666da9ad	log-0.4.33
memchr	2.8.3	cf8baf1c55e62ffcace7a9f06f4bd9cd3f0c4beb022d3b367256b91b87513d98	memchr-2.8.3
napi	2.16.17	55740c4ae1d8696773c78fdafd5d0e5fe9bc9f1b071c7ba493ba5c413a9184f3	napi-2.16.17
